rank,amarela,branca,indígena,parda,preta
37,pessoa (0.2364),tempo (0.2381),cabelos (0.2709),dia (0.2375),kaique (0.2363)
38,brasileira (0.2355),azuis (0.2370),nome (0.2696),escuro (0.2369),beleza (0.2353)
39,mãos (0.2308),ter (0.2345),bronzeada (0.2681),sardas (0.2358),mistura (0.2347)
40,gosto (0.2301),sardas (0.2344),gerações (0.2668),refletem (0.2348),cabelo (0.2343)
41,cultura (0.2292),bronzeada (0.2343),aldeia (0.2633),nordestina (0.2343),fé (0.2341)
42,ainda (0.2276),poderia (0.2322),sobre (0.2626),algodão (0.2329),orgulho (0.2335)
43,cada (0.2273),castanho (0.2310),ancestralidade (0.2613),jeito (0.2304),vibrante (0.2306)
44,bem (0.2271),branco (0.2305),identidade (0.2582),pouco (0.2288),ainda (0.2275)
45,beleza (0.2258),talvez (0.2305),resistência (0.2581),interior (0.2283),iara (0.2273)
46,carregava (0.2254),usa (0.2284),coloridas (0.2579),identidade (0.2279),cultura (0.2269)
47,dia (0.2250),camiseta (0.2274),plantas (0.2575),grossos (0.2272),mulher (0.2264)
48,apesar (0.2245),olhar (0.2271),penas (0.2569),intenso (0.2272),traços (0.2258)
49,história (0.2238),interior (0.2269),cru (0.2562),sabedoria (0.2263),mãos (0.2258)
50,traços (0.2237),cidade (0.2264),roça (0.2525),nome (0.2252),café (0.2254)
51,cabelo (0.2227),rosto (0.2234),mata (0.2520),café (0.2249),alegria (0.2241)
52,região (0.2224),camisa (0.2219),ervas (0.2520),carrega (0.2244),carrega (0.2238)
53,delicado (0.2223),levemente (0.2201),corpo (0.2499),cada (0.2244),nome (0.2235)
54,mulher (0.2219),bastante (0.2198),refletem (0.2474),ainda (0.2236),dentes (0.2231)
55,resiliência (0.2215),nariz (0.2193),anos (0.2469),apesar (0.2222),bronzeada (0.2227)
56,avó (0.2206),jeito (0.2182),conexão (0.2463),luta (0.2212),refletem (0.2189)
57,refletiam (0.2195),sobre (0.2179),profunda (0.2454),outras (0.2200),simples (0.2177)
58,fios (0.2191),bronzeado (0.2179),carrega (0.2451),fios (0.2193),brilho (0.2174)
59,vibrante (0.2191),homem (0.2176),tempo (0.2451),presos (0.2191),vibrantes (0.2169)
60,binária (0.2190),classe (0.2170),geração (0.2444),beleza (0.2180),homem (0.2164)
61,pretos (0.2183),coque (0.2165),espíritos (0.2426),roupas (0.2169),nordestina (0.2160)
62,presos (0.2178),confortáveis (0.2164),profundos (0.2423),revela (0.2156),pessoa (0.2158)
63,orgulho (0.2177),cabelo (0.2159),medicinais (0.2422),raízes (0.2149),cheio (0.2157)
64,calejadas (0.2169),aparência (0.2152),naturais (0.2417),traços (0.2135),brasileira (0.2150)
65,sabedoria (0.2166),sinto (0.2149),antepassados (0.2413),sertão (0.2129),algodão (0.2147)
66,usava (0.2166),acho (0.2146),respeito (0.2379),marcado (0.2116),crespo (0.2143)
67,lua (0.2166),certa (0.2140),ligação (0.2378),levemente (0.2114),calejadas (0.2139)
68,carregado (0.2160),aqui (0.2120),geométricos (0.2358),claro (0.2103),quase (0.2124)
69,pouco (0.2157),identidade (0.2119),canto (0.2351),nordeste (0.2100),inabalável (0.2123)
70,levemente (0.2157),pequena (0.2118),contam (0.2344),orgulho (0.2100),mundo (0.2123)
71,calor (0.2145),mundo (0.2117),animais (0.2344),binária (0.2097),roupas (0.2122)
72,sertão (0.2144),alex (0.2116),fios (0.2343),céu (0.2096),raízes (0.2121)
73,pra (0.2144),gênero (0.2107),penetrantes (0.2341),cacheados (0.2092),contagiante (0.2115)
74,tudo (0.2143),carregado (0.2105),vento (0.2330),sempre (0.2086),futuro (0.2107)
75,herança (0.2142),fios (0.2096),pescoço (0.2308),dentes (0.2085),leve (0.2106)
76,sempre (0.2139),principalmente (0.2093),forte (0.2291),cabelo (0.2082),binária (0.2100)
77,vestido (0.2135),embora (0.2092),vezes (0.2289),mulher (0.2079),firme (0.2093)
78,roupas (0.2128),simplicidade (0.2092),olhar (0.2274),negros (0.2074),reflete (0.2092)
79,mundo (0.2126),dependendo (0.2086),memória (0.2266),carregado (0.2067),tom (0.2092)
80,dentes (0.2122),terra (0.2072),grossos (0.2266),calor (0.2062),sempre (0.2087)
81,interior (0.2119),desbotada (0.2069),noite (0.2263),jeans (0.2062),mim (0.2080)
82,raízes (0.2115),sul (0.2063),etnia (0.2262),revelando (0.2062),postura (0.2077)
83,castanhos (0.2096),forte (0.2061),vida (0.2245),tudo (0.2053),carregado (0.2075)
84,nome (0.2085),minas (0.2055),rosto (0.2228),meio (0.2048),comunidade (0.2075)
85,olhar (0.2083),meio (0.2052),fibras (0.2227),lua (0.2048),música (0.2071)
86,jeito (0.2069),ar (0.2046),sei (0.2223),brilho (0.2043),preto (0.2069)
87,meio (0.2064),mulher (0.2028),arara (0.2223),alma (0.2037),outras (0.2064)
88,nordeste (0.2055),pessoas (0.2027),cantos (0.2218),grossas (0.2027),coloridas (0.2060)
89,puxados (0.2053),uso (0.2021),presos (0.2217),vestido (0.2025),riqueza (0.2054)
90,revelando (0.2048),vestido (0.2021),anya (0.2212),crespos (0.2017),mulheres (0.2053)
91,lisos (0.2044),sorriso (0.2020),marcas (0.2212),contam (0.2014),leite (0.2051)
92,negros (0.2039),ondulados (0.2018),indígenas (0.2207),marcas (0.2013),cachos (0.2049)
93,revelava (0.2039),presos (0.2011),tradição (0.2178),mim (0.2012),expressivos (0.2048)
94,vibrantes (0.2032),fala (0.2011),homem (0.2178),pessoa (0.2011),carregam (0.2044)
95,café (0.2027),fácil (0.2009),saia (0.2176),salpicado (0.2008),escuros (0.2042)
96,refletem (0.2013),mãos (0.2008),simples (0.2167),bem (0.2007),jeito (0.2039)
97,riqueza (0.2009),geralmente (0.2006),chamam (0.2164),desbotada (0.2006),marcado (0.2029)
98,céu (0.2005),tento (0.1990),madeira (0.2160),isabela (0.2003),dia (0.2029)
99,escuro (0.2004),palavras (0.1987),tecer (0.2155),fortes (0.2003),suor (0.2028)
100,intenso (0.2002),independente (0.1986),voz (0.2152),calma (0.2000),intenso (0.2024)
101,sobre (0.1995),revela (0.1984),amuleto (0.2127),mundo (0.1997),calor (0.2019)
102,aqui (0.1991),pra (0.1983),uso (0.2124),rebeldes (0.1996),rica (0.2018)
103,coração (0.1975),verdes (0.1981),céu (0.2123),resistência (0.1994),personalidade (0.2014)
104,cheiro (0.1973),toque (0.1981),sob (0.2109),pra (0.1992),revela (0.2006)
105,enquanto (0.1967),sob (0.1980),pequenas (0.2109),seca (0.1991),interior (0.2005)
106,calma (0.1955),discreta (0.1979),fortes (0.2099),usava (0.1991),tranças (0.1999)
107,finos (0.1940),gente (0.1976),vermelha (0.2083),corpo (0.1987),vestido (0.1995)
108,constante (0.1938),personalidade (0.1973),pigmentos (0.2082),preto (0.1986),onde (0.1990)
109,sinto (0.1934),boa (0.1963),futuro (0.2081),cheiro (0.1984),tudo (0.1982)
110,alguns (0.1930),adoro (0.1960),usa (0.2079),palavras (0.1973),avó (0.1967)
111,camisa (0.1929),muitas (0.1960),tradicionais (0.2073),muitas (0.1973),ritmo (0.1964)
112,bom (0.1928),grisalhos (0.1959),apenas (0.2069),árduo (0.1971),alma (0.1961)
113,brasileiro (0.1927),calma (0.1957),região (0.2062),gosto (0.1968),marcas (0.1959)
114,palavras (0.1924),cara (0.1955),diversidade (0.2052),postura (0.1966),gerações (0.1959)
115,castanho (0.1921),traços (0.1954),conchas (0.2051),simplicidade (0.1965),cheiro (0.1958)
116,suave (0.1914),forma (0.1947),xavante (0.2045),emolduram (0.1964),grossos (0.1958)
117,claro (0.1914),descrição (0.1943),roupas (0.2040),pequena (0.1962),chocolate (0.1955)
118,mar (0.1913),histórias (0.1942),beleza (0.2040),cultura (0.1961),bem (0.1950)
119,pescoço (0.1913),uns (0.1941),desenhos (0.2038),pardo (0.1956),carregava (0.1945)
120,gerações (0.1913),calejadas (0.1940),mulher (0.2037),dignidade (0.1953),céu (0.1944)
121,escaldante (0.1912),peças (0.1939),avó (0.2032),camisa (0.1944),largo (0.1942)
122,seca (0.1912),livre (0.1927),mbyá (0.2029),energia (0.1942),apesar (0.1939)
123,preto (0.1912),azul (0.1925),longa (0.2026),roça (0.1941),dignidade (0.1937)
124,emanava (0.1905),lisos (0.1922),úmida (0.2023),rico (0.1939),antônio (0.1937)
125,outras (0.1905),prefiro (0.1922),firme (0.2018),finas (0.1936),grandes (0.1936)
126,brisa (0.1903),origem (0.1920),viva (0.2014),avó (0.1929),rico (0.1931)
127,energia (0.1903),outras (0.1920),marcada (0.2013),constante (0.1927),qualquer (0.1930)
128,luta (0.1902),porto (0.1915),linhas (0.2009),escaldante (0.1926),profundo (0.1928)
129,centro (0.1901),suave (0.1914),carregam (0.2005),alegria (0.1926),salpicada (0.1925)
130,mim (0.1897),binária (0.1912),asa (0.2000),alto (0.1917),sardas (0.1912)
131,cerrado (0.1894),chapéu (0.1910),destreza (0.1999),peças (0.1914),muitas (0.1908)
132,homem (0.1893),expressão (0.1910),árduo (0.1993),carregava (0.1908),castanhos (0.1900)
133,inteligência (0.1888),pessoal (0.1909),terras (0.1983),confortáveis (0.1908),usa (0.1898)
134,contagiante (0.1878),tudo (0.1907),finas (0.1971),homem (0.1894),brasileiro (0.1890)
135,revela (0.1877),mistura (0.1907),calma (0.1970),firme (0.1885),brancos (0.1888)
136,tão (0.1872),práticas (0.1903),constante (0.1970),grisalhos (0.1879),castanho (0.1885)
137,cor (0.1871),sulista (0.1903),onde (0.1967),carregam (0.1877),cresci (0.1885)
138,boa (0.1867),história (0.1899),tradições (0.1966),leite (0.1874),emolduravam (0.1885)
139,própria (0.1866),casual (0.1894),alguns (0.1955),herança (0.1872),revelando (0.1884)
140,árduo (0.1865),social (0.1879),ainda (0.1947),alguns (0.1867),todos (0.1883)
141,forma (0.1854),grande (0.1876),contas (0.1947),aqui (0.1866),melhor (0.1882)
142,coloridas (0.1846),tranquilo (0.1875),profundo (0.1946),fé (0.1864),herança (0.1881)
143,alegria (0.1845),familiaridade (0.1874),possui (0.1946),cidade (0.1859),contra (0.1879)
144,morena (0.1843),pequeno (0.1869),sorriso (0.1940),reflexo (0.1859),região (0.1878)
145,gênero (0.1839),palha (0.1868),tingida (0.1936),grandes (0.1857),contam (0.1878)
146,delicados (0.1836),confortável (0.1867),povos (0.1935),refletiam (0.1856),carregada (0.1878)
147,uns (0.1833),gerais (0.1866),aprendi (0.1932),reflete (0.1854),energia (0.1871)
148,palha (0.1832),todo (0.1863),delicadeza (0.1928),voz (0.1849),tons (0.1863)
149,simplicidade (0.1831),cresci (0.1863),pesca (0.1927),vibrante (0.1848),aqui (0.1856)
150,asiática (0.1830),brasileira (0.1861),árvores (0.1921),expressivos (0.1841),escaldante (0.1855)
151,carrega (0.1828),apenas (0.1860),conheço (0.1920),região (0.1836),nordeste (0.1848)
152,jeans (0.1824),avó (0.1859),parte (0.1918),profundos (0.1835),acompanha (0.1841)
153,peças (0.1822),discreto (0.1854),segredos (0.1908),chuva (0.1834),esperança (0.1837)
154,colar (0.1809),helena (0.1851),cerrado (0.1901),salpicada (0.1832),corpo (0.1829)
155,roça (0.1806),força (0.1850),estrelas (0.1895),duro (0.1831),refletia (0.1827)
156,azul (0.1803),alegre (0.1843),sul (0.1891),inteligência (0.1831),suave (0.1824)
157,fala (0.1800),despojado (0.1842),leve (0.1890),indígena (0.1829),camisa (0.1823)
158,magro (0.1799),couro (0.1837),delicados (0.1879),suor (0.1829),samba (0.1823)
159,todo (0.1798),falar (0.1837),peito (0.1875),onde (0.1827),estilo (0.1821)
160,natureza (0.1796),tranquila (0.1836),cores (0.1871),vibrantes (0.1821),duro (0.1819)
161,saia (0.1793),onde (0.1833),direitos (0.1871),dias (0.1818),infância (0.1817)
162,acho (0.1793),familiar (0.1832),refletiam (0.1870),emolduravam (0.1816),inteligência (0.1813)
163,grossos (0.1789),nordestino (0.1830),avós (0.1869),mar (0.1816),arte (0.1812)
164,pequena (0.1782),prático (0.1826),chuva (0.1865),marca (0.1812),falar (0.1810)
165,cores (0.1776),tanto (0.1825),cerâmica (0.1854),gerações (0.1812),sobre (0.1810)
166,consigo (0.1773),naturalmente (0.1822),rituais (0.1852),africana (0.1811),própria (0.1810)
167,reflete (0.1770),têmporas (0.1821),própria (0.1847),têmporas (0.1810),pra (0.1808)
168,marcado (0.1768),calor (0.1820),água (0.1846),inabalável (0.1808),escura (0.1800)
169,postura (0.1767),casa (0.1816),mandioca (0.1842),cor (0.1806),pode (0.1795)
170,alma (0.1767),gaúcho (0.1809),mundo (0.1838),sinto (0.1805),usava (0.1795)
171,toque (0.1764),tradicional (0.1807),embora (0.1833),calça (0.1801),escuro (0.1795)
172,rica (0.1760),mim (0.1804),traços (0.1832),crespo (0.1796),alto (0.1794)
173,alto (0.1759),considero (0.1801),gênero (0.1832),aberto (0.1791),constante (0.1792)
174,japonesa (0.1757),expressões (0.1801),dignidade (0.1829),ondulados (0.1788),32 (0.1791)
175,personalidade (0.1755),postura (0.1791),consigo (0.1826),pretos (0.1780),ancestral (0.1788)
176,chapéu (0.1752),nada (0.1785),harmonia (0.1825),iara (0.1778),forma (0.1788)
177,quente (0.1751),nome (0.1771),tão (0.1822),quente (0.1778),revelava (0.1786)
178,havia (0.1746),idade (0.1768),transmitindo (0.1819),discreto (0.1774),centro (0.1778)
179,marcas (0.1744),semana (0.1768),couro (0.1816),uns (0.1773),meio (0.1776)
180,expressões (0.1742),delicado (0.1767),longo (0.1816),verão (0.1771),coque (0.1775)
181,brilho (0.1739),características (0.1763),postura (0.1814),personalidade (0.1771),dificuldades (0.1775)
182,amigos (0.1737),possui (0.1763),serenidade (0.1809),havia (0.1769),pescoço (0.1774)
183,quanto (0.1737),loiros (0.1762),ia (0.1803),coloridas (0.1768),cor (0.1773)
184,naturalmente (0.1735),cada (0.1759),guardiã (0.1799),tão (0.1767),palavras (0.1767)
185,música (0.1733),grossas (0.1756),cheiro (0.1797),sobre (0.1761),filha (0.1767)
186,brancos (0.1733),mineiro (0.1755),desfeito (0.1795),pequeno (0.1757),volumosos (0.1761)
187,pode (0.1733),opção (0.1752),marcado (0.1794),brasileiro (0.1754),jeans (0.1753)
188,forró (0.1733),calça (0.1747),serena (0.1792),expressões (0.1754),sertão (0.1746)
189,pessoas (0.1730),infância (0.1747),blusa (0.1789),revelava (0.1751),sinto (0.1743)
190,serenidade (0.1728),usava (0.1733),orgulho (0.1786),usa (0.1751),cerrado (0.1740)
191,duro (0.1724),banda (0.1733),quanto (0.1785),acompanha (0.1748),racismo (0.1739)
192,resistência (0.1723),ler (0.1733),corre (0.1782),carregada (0.1746),pouco (0.1733)
193,tanto (0.1722),ralos (0.1728),dança (0.1777),coração (0.1745),peças (0.1731)
194,desbotada (0.1717),marcado (0.1725),esperança (0.1777),roupa (0.1744),delicados (0.1726)
195,adoro (0.1715),mechas (0.1724),quase (0.1775),surrada (0.1740),longo (0.1725)
196,grisalhos (0.1714),veste (0.1722),resiliência (0.1774),conhece (0.1739),cores (0.1725)
197,muitas (0.1713),intenso (0.1722),kaiowá (0.1774),serenidade (0.1739),veste (0.1724)
198,confortáveis (0.1712),possibilidades (0.1718),guarda (0.1773),expressão (0.1739),parte (0.1724)
199,filha (0.1706),revelando (0.1715),coque (0.1767),todo (0.1733),marca (0.1723)
200,sudeste (0.1706),nasci (0.1701),tingido (0.1758),falar (0.1729),cidade (0.1718)
201,dignidade (0.1700),centro (0.1701),coração (0.1755),toque (0.1728),ora (0.1717)
202,iracema (0.1696),escuros (0.1699),motivos (0.1754),pescoço (0.1725),nasci (0.1717)
203,sabe (0.1695),café (0.1697),sobrevivência (0.1753),veste (0.1723),cacheados (0.1713)
204,uso (0.1695),podem (0.1696),natural (0.1753),amarelados (0.1719),dias (0.1712)
205,algumas (0.1692),nordestina (0.1691),outras (0.1752),gênero (0.1717),guarda (0.1711)
206,fé (0.1689),variar (0.1688),caatinga (0.1751),naturalmente (0.1716),elegância (0.1710)
207,rebeldes (0.1680),valores (0.1688),milho (0.1751),joão (0.1715),desde (0.1709)
208,origem (0.1679),aprendendo (0.1687),cultural (0.1749),contagiante (0.1714),única (0.1707)
209,fortes (0.1677),constante (0.1686),alma (0.1748),ritmo (0.1711),carrego (0.1706)
210,aprendi (0.1675),prata (0.1685),revela (0.1745),saia (0.1711),contas (0.1705)
211,estilo (0.1675),brasileiro (0.1685),riqueza (0.1743),lábios (0.1707),mar (0.1704)
212,onde (0.1674),sabe (0.1682),redor (0.1742),dificuldades (0.1703),roça (0.1702)
213,português (0.1673),roupa (0.1682),luto (0.1736),ora (0.1703),confortáveis (0.1700)
214,grossas (0.1673),curto (0.1680),delicadas (0.1735),mapa (0.1703),sulista (0.1699)
215,sardas (0.1671),brasil (0.1675),lábios (0.1731),fala (0.1699),artista (0.1697)
216,desde (0.1670),raízes (0.1674),kaingang (0.1725),geralmente (0.1699),profundos (0.1694)
217,corpo (0.1666),marcas (0.1673),respeitar (0.1724),delicado (0.1697),árduo (0.1691)
218,talvez (0.1666),botas (0.1672),português (0.1720),música (0.1697),pessoas (0.1690)
219,bronzeado (0.1664),sertão (0.1672),quietude (0.1716),infância (0.1694),pulsa (0.1690)
220,voz (0.1660),elegância (0.1658),beija (0.1716),esperança (0.1687),reflexo (0.1688)
221,expressão (0.1660),serenidade (0.1656),adornados (0.1715),centro (0.1678),pequena (0.1687)
222,faz (0.1659),coisas (0.1656),arte (0.1714),forma (0.1677),pequeno (0.1683)
223,luz (0.1659),média (0.1654),conta (0.1713),pessoas (0.1676),seca (0.1681)
224,única (0.1658),resiliência (0.1654),mesma (0.1710),magro (0.1673),consigo (0.1677)
225,longos (0.1657),sociais (0.1654),magro (0.1707),quanto (0.1672),justo (0.1677)
226,marca (0.1656),orelha (0.1653),rica (0.1706),oval (0.1671),amor (0.1672)
227,camiseta (0.1653),discretas (0.1651),tons (0.1705),32 (0.1670),gosto (0.1671)
228,largo (0.1652),desbotado (0.1648),raízes (0.1704),profundo (0.1668),espaço (0.1671)
229,japoneses (0.1651),usar (0.1648),enquanto (0.1701),brasileira (0.1667),penetrante (0.1671)
230,roupa (0.1651),tranquilidade (0.1648),muitas (0.1700),cerrado (0.1665),tão (0.1669)
231,contam (0.1650),importante (0.1648),cavalo (0.1690),desde (0.1664),emolduram (0.1669)
232,natural (0.1649),estereótipos (0.1647),apesar (0.1684),cresci (0.1662),miçangas (0.1668)
233,conhece (0.1646),reservada (0.1646),algumas (0.1683),ancestralidade (0.1661),marcada (0.1665)
234,rio (0.1644),fim (0.1640),mostram (0.1682),linhas (0.1661),emanava (0.1653)
235,parte (0.1644),tênis (0.1639),carregava (0.1681),esculpiu (0.1659),turbante (0.1650)
236,ritmo (0.1643),pescoço (0.1638),descrição (0.1660),dependendo (0.1658),desafios (0.1650)
237,humor (0.1639),certo (0.1637),escura (0.1657),suave (0.1656),aprendi (0.1648)
238,nasci (0.1637),valorizo (0.1637),expressão (0.1656),teimosa (0.1654),desbotada (0.1646)
239,aura (0.1637),finos (0.1630),manter (0.1656),nariz (0.1653),roupa (0.1642)
240,complexa (0.1636),verão (0.1630),pássaros (0.1654),qualquer (0.1652),bahia (0.1641)
241,pequeno (0.1633),corpo (0.1629),pulseiras (0.1653),lembrança (0.1652),chuva (0.1640)
242,miçangas (0.1632),cultura (0.1624),cor (0.1653),riqueza (0.1652),colar (0.1639)
243,leite (0.1631),finas (0.1623),muitos (0.1650),própria (0.1650),pingente (0.1632)
244,cidade (0.1630),arrastado (0.1623),extraídos (0.1648),filha (0.1650),todo (0.1626)
245,calça (0.1628),consigo (0.1622),inabalável (0.1647),parte (0.1650),camiseta (0.1626)
246,emoldurado (0.1625),refletem (0.1620),sereno (0.1645),miçangas (0.1642),negras (0.1619)
247,falar (0.1623),céu (0.1619),pretos (0.1634),dourado (0.1640),conhece (0.1619)
248,ancestralidade (0.1622),magro (0.1616),mim (0.1633),molhada (0.1633),mãe (0.1618)
249,herdada (0.1610),bochechas (0.1613),resiste (0.1632),silenciosa (0.1625),curtos (0.1617)
250,desbotado (0.1609),churrasco (0.1613),tecida (0.1630),tanto (0.1623),enquanto (0.1617)
251,flores (0.1607),27 (0.1613),movimento (0.1629),natural (0.1623),calma (0.1613)
252,crespos (0.1605),criado (0.1611),aberto (0.1628),natureza (0.1621),viu (0.1613)
253,prata (0.1600),cheiro (0.1607),sangue (0.1625),ensinou (0.1621),negro (0.1612)
254,pessoal (0.1600),tão (0.1593),sempre (0.1625),construção (0.1619),gênero (0.1611)
255,oeste (0.1599),havia (0.1590),herança (0.1623),tons (0.1618),veias (0.1609)
256,banhava (0.1598),parte (0.1589),contavam (0.1622),camiseta (0.1618),expressão (0.1609)
257,contrastando (0.1597),clima (0.1588),silencioso (0.1622),carrego (0.1618),construção (0.1605)
258,cheia (0.1596),literatura (0.1586),veias (0.1621),delicados (0.1612),expressões (0.1605)
259,firme (0.1593),muita (0.1585),filha (0.1620),cores (0.1602),levemente (0.1605)
260,dias (0.1592),oversized (0.1579),plantar (0.1620),contra (0.1598),kai (0.1604)
261,brilhavam (0.1592),italiana (0.1579),binária (0.1619),firmeza (0.1597),experiências (0.1603)
262,conversa (0.1591),nascido (0.1576),camisa (0.1619),sudeste (0.1596),presos (0.1602)
263,misturando (0.1591),lugar (0.1575),grisalhos (0.1616),viu (0.1596),maneira (0.1597)
264,delicadeza (0.1590),desde (0.1575),usava (0.1614),amigos (0.1590),complexa (0.1595)
265,lábios (0.1588),conversa (0.1571),cuidadosamente (0.1612),faz (0.1589),rouca (0.1595)
266,discreto (0.1587),fina (0.1569),espírito (0.1611),contadas (0.1587),sonhos (0.1595)
267,chuva (0.1586),agora (0.1566),precisa (0.1610),frouxo (0.1585),todas (0.1592)
268,crespo (0.1585),salpicadas (0.1564),colares (0.1609),ligeiramente (0.1583),havia (0.1589)
269,cultural (0.1583),ombros (0.1563),silenciosa (0.1607),melhor (0.1583),calça (0.1589)
270,aberto (0.1582),humor (0.1560),aracy (0.1601),soltos (0.1581),delicado (0.1588)
271,independente (0.1573),apresentar (0.1560),fluida (0.1600),redor (0.1580),finas (0.1586)
272,carregada (0.1573),loiro (0.1560),terrosos (0.1599),brancos (0.1579),brisa (0.1586)
273,principalmente (0.1573),reservado (0.1553),sertão (0.1598),brisa (0.1578),humor (0.1583)
274,escapando (0.1572),calças (0.1553),chama (0.1597),origem (0.1577),grossas (0.1580)
275,assim (0.1571),tom (0.1551),veste (0.1597),uso (0.1576),baiano (0.1580)
276,perspicaz (0.1570),própria (0.1550),emanava (0.1596),cheia (0.1574),povo (0.1578)
277,dedos (0.1566),quanto (0.1546),ágeis (0.1595),colar (0.1572),justiça (0.1577)
278,amarelados (0.1564),imperceptível (0.1545),feitos (0.1593),consigo (0.1568),aberto (0.1575)
279,suor (0.1563),música (0.1542),resistente (0.1589),discreta (0.1564),sociedade (0.1573)
280,discreta (0.1563),rugas (0.1542),queimada (0.1588),aprendi (0.1564),construir (0.1573)
281,litoral (0.1559),refletindo (0.1542),cidade (0.1588),esforço (0.1563),complexidade (0.1571)
282,dificuldades (0.1552),inteligência (0.1539),presença (0.1586),azul (0.1561),lembrança (0.1560)
283,cheio (0.1551),qualquer (0.1536),próxima (0.1585),cheio (0.1559),fala (0.1560)
284,ligeiramente (0.1546),conhece (0.1536),sinto (0.1584),nasci (0.1557),coroa (0.1557)
285,reflexo (0.1544),algo (0.1535),passada (0.1584),todos (0.1555),africana (0.1555)
286,mãe (0.1544),visual (0.1532),lua (0.1584),forró (0.1555),brilhantes (0.1555)
287,reflexos (0.1539),sudeste (0.1532),rabo (0.1584),quietude (0.1554),musicalidade (0.1553)
288,inabalável (0.1536),diversidade (0.1530),ler (0.1582),marcou (0.1554),valor (0.1551)
289,ancestral (0.1530),orgulho (0.1530),lutando (0.1582),tarde (0.1553),ensinou (0.1550)
290,ondulados (0.1524),único (0.1527),revelando (0.1581),assim (0.1551),lutar (0.1550)
291,teimosa (0.1524),livro (0.1526),cicatrizes (0.1578),bronzeado (0.1551),origem (0.1550)
292,estampa (0.1522),pingente (0.1526),conhecem (0.1577),palha (0.1550),social (0.1548)
293,cresci (0.1521),poucos (0.1523),talvez (0.1576),perspicaz (0.1548),power (0.1548)
294,combinada (0.1518),contam (0.1522),jenipapo (0.1575),livre (0.1546),black (0.1548)
